======================================================================
 TAMANCARE V8.0 — OPS-6 FAST-1
 EXISTING W SNAPSHOT / FAMILY REPORT INTEGRATION AUTHORITY

 MODE = CONSOLIDATED READ-ONLY DISCOVERY

 SOURCE MUTATION = NO
 SCHEMA MUTATION = NO
 DATABASE MUTATION = NO
 MIGRATION = NO
 BUILD = NO
 RUNTIME RESTART = NO

 OBJECTIVE:
  OPS SOURCES
      ↓
  EXISTING W SNAPSHOT
      ↓
  HUMAN REVIEW
      ↓
  APPROVAL
      ↓
  PDF
      ↓
  AUTHORIZED FAMILY / GUARDIAN

 SECOND FAMILY REPORT MODULE = FORBIDDEN
 EXISTING HEALTH-REPORT DOMAIN = REUSE / EXTEND
======================================================================

----- 1. OPS-5 ACCEPTED HANDOFF -----
OPS5_HUMAN_ACCEPTANCE=CONFIRMED
M5_REGISTRY=1
M5_TABLES=1|1
DATABASE_BASELINE=1|1|0|0|0|0|0|0
PASS: OPS-5 ACCEPTED HANDOFF CLEAN

----- 2. SOURCE BASELINE -----
API_SOURCE_TREE=b66922757bee8a36bb7f65ba6519a636251f5b0f7990f7070f3133d4fe88bca5
PASS: API SOURCE BASELINE CAPTURED

----- 3. EXISTING W / HEALTH-REPORT SOURCE INVENTORY -----
HEALTH_REPORT_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_FILES_END
PASS: EXISTING HEALTH-REPORT MODULE FOUND
HEALTH_REPORT_TREE_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_TREE_END
SECOND_FAMILY_REPORT_MODULE_SIGNAL=0
PASS: NO SECOND FAMILY-REPORT MODULE

----- 4. EXISTING W DATABASE OBJECTS -----
        table_name        
--------------------------
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
(4 rows)

health_reports_EXISTS=1
health_report_snapshots_EXISTS=1
health_report_deliveries_EXISTS=1
health_report_audit_EXISTS=1
EXISTING_W_CORE_TABLES=1|1|1|1
PASS: EXISTING W REPORT DOMAIN PRESENT

----- 5. EXACT W TABLE SCHEMA -----
        table_name        | ordinal_position |         column_name         |        data_type         | is_nullable |  column_default   
   283	          WHERE health_report_id=$1
   284	          LIMIT 1
   285	        `,
   286	        [healthReportId],
   287	      );
   288	
   289	    if (!result.rows[0]) {
   290	      throw new NotFoundException(
   291	        'Health report not found',
   292	      );
   293	    }
   294	
   295	    return result.rows[0];
   296	  }
   297	
   298	  async list(
   299	    actor: HealthReportActor,
   300	    residentId?: string,
   301	  ): Promise<HealthReportRow[]> {
   302	    await this.authorize(
   303	      actor,
   304	      [
   305	        'CAREGIVER',
   306	        'NURSE',
   307	        'CARE_MANAGER',
   308	        'SUPERVISOR',
   309	      ],
   310	    );
   311	
   312	    const result =
   313	      residentId
   314	        ? await this.db.query<HealthReportRow>(
   315	            `
   316	              SELECT *
   317	              FROM health_reports
   318	              WHERE resident_id=$1
   319	              ORDER BY
   320	                period_end DESC,
   321	                created_at DESC
   322	            `,
   323	            [residentId],
   324	          )
   325	        : await this.db.query<HealthReportRow>(
   326	            `
   327	              SELECT *
   328	              FROM health_reports
   329	              ORDER BY
   330	                period_end DESC,
   331	                created_at DESC
   332	              LIMIT 100
   333	            `,
   334	          );
   335	
   336	    return result.rows;
   337	  }
   338	
   339	  async detail(
   340	    actor: HealthReportActor,
   341	    healthReportId: string,
   342	  ): Promise<Record<string, unknown>> {
   343	    await this.authorize(
   344	      actor,
   345	      [
   346	        'CAREGIVER',
   347	        'NURSE',
   348	        'CARE_MANAGER',
   349	        'SUPERVISOR',
   350	      ],
   351	    );
   352	
   353	    const report =
   354	      await this.getReport(healthReportId);
   355	
   356	    const snapshots =
   357	      await this.db.query(
   358	        `
   359	          SELECT *
   360	          FROM health_report_snapshots
   361	          WHERE health_report_id=$1
   362	          ORDER BY snapshot_version DESC
   363	        `,
   364	        [healthReportId],
   365	      );
   366	
   367	    const deliveries =
   368	      await this.db.query(
   369	        `
   370	          SELECT *
   371	          FROM health_report_deliveries
   372	          WHERE health_report_id=$1
   373	          ORDER BY created_at ASC
   374	        `,
   375	        [healthReportId],
   376	      );
   377	
   378	    const audit =
   379	      await this.db.query(
   380	        `
   381	          SELECT *
   382	          FROM health_report_audit
   383	          WHERE health_report_id=$1
   384	          ORDER BY created_at ASC
   385	        `,
   386	        [healthReportId],
   387	      );
   388	
   389	    return {
   390	      report,
   391	      snapshots: snapshots.rows,
   392	      deliveries: deliveries.rows,
   393	      audit: audit.rows,
   394	    };
   395	  }
   396	
   397	  async create(
   398	    actor: HealthReportActor,
   399	    input: CreateInput,
   400	  ): Promise<HealthReportRow> {
   401	    await this.authorize(
   402	      actor,
   403	      [
   404	        'NURSE',
   405	        'CARE_MANAGER',
   406	        'SUPERVISOR',
   407	      ],
   408	    );
   409	
   410	    const start =
   411	      new Date(input.periodStart);
   412	
   413	    const end =
   414	      new Date(input.periodEnd);
   415	
   416	    if (
   417	      !input.residentId ||
   418	      !input.reportType ||
   419	      Number.isNaN(start.getTime()) ||
   420	      Number.isNaN(end.getTime()) ||
   421	      end.getTime() < start.getTime()
   422	    ) {
   423	      throw new BadRequestException(
   424	        'Invalid health report request',
   425	      );
   426	    }
   427	
   428	    const resident =
   429	      await this.db.query(
   430	        `
   431	          SELECT resident_id
   432	          FROM residents
   433	          WHERE resident_id=$1
   434	          LIMIT 1
   435	        `,
   436	        [input.residentId],
   437	      );
   438	
   439	    if (!resident.rows[0]) {
   440	      throw new NotFoundException(
   441	        'Resident not found',
   442	      );
   443	    }
   444	
   445	    const id =
   446	      `health-report-${randomUUID()}`;
   447	
   448	    return this.db.withTransaction(
   449	      async (client) => {
   450	        const inserted =
   451	          await client.query<HealthReportRow>(
   452	            `
   453	              INSERT INTO health_reports (
   454	                health_report_id,
   455	                resident_id,
   456	                report_type,
   457	                period_start,
   458	                period_end,
   459	                status,
   460	                report_version,
   461	                summary,
   462	                created_by,
   463	                created_by_role
   464	              )
   465	              VALUES (
   466	                $1,$2,$3,$4,$5,
   467	                'DRAFT',1,$6,$7,$8
   468	              )
   469	              RETURNING *
   470	            `,
   471	            [
   472	              id,
   473	              input.residentId,
   474	              input.reportType,
   475	              start,
   476	              end,
   477	              input.summary ?? null,
   478	              actor.actorId,
   479	              actor.actorRole,
   480	            ],
   481	          );
   482	
   483	        await client.query(
   484	          `
   485	            INSERT INTO health_report_audit (
   486	              health_report_id,
   487	              resident_id,
   488	              event_type,
   489	              actor_id,
   490	              actor_role,
   491	              previous_state,
   492	              new_state
   493	            )
   494	            VALUES (
   495	              $1,$2,'REPORT_CREATED',
   496	              $3,$4,NULL,$5::jsonb
   497	            )
   498	          `,
   499	          [
   500	            id,
   501	            input.residentId,
   502	            actor.actorId,
   503	            actor.actorRole,
   504	            JSON.stringify({
   505	              status: 'DRAFT',
   506	            }),
   507	          ],
   508	        );
   509	
   510	        return inserted.rows[0];
   511	      },
   512	    );
   513	  }
   514	
   515	  private async captureSnapshotData(
   516	    residentId: string,
   517	    periodStart: Date,
   518	    periodEnd: Date,
   519	    cutoff: Date,
   520	  ): Promise<{
   521	    snapshotData:
   522	      Record<string, unknown>;
   523	    sourceManifest:
   524	      Array<Record<string, unknown>>;
   525	  }> {
   526	    const snapshotData:
   527	      Record<string, unknown> = {};
   528	
   529	    const sourceManifest:
   530	      Array<Record<string, unknown>> = [];
   531	
   532	    for (const source of this.sources) {
   533	      if (
   534	        !/^[a-z_][a-z0-9_]*$/.test(
   535	          source.table,
   536	        )
   537	      ) {
   538	        throw new BadRequestException(
   539	          'Invalid canonical source table',
   540	        );
   541	      }
   542	
   543	      let rows;
   544	
   545	      if (
   546	        source.key ===
   547	        'medicationOrders'
   548	      ) {
   549	        rows =
   550	          await this.db.query<{
   551	            row_data: unknown;
   552	          }>(
   553	            `
   554	              SELECT
   555	                to_jsonb(t) AS row_data
   556	              FROM public."${source.table}" t
   557	              WHERE
   558	                t.resident_id=$1
   559	
   560	                AND
   561	                COALESCE(
   562	                  t.effective_from,
   563	                  t.prescribed_at
   564	                ) <= $3
   565	
   566	                AND
   567	                COALESCE(
   568	                  t.effective_to,
   569	                  $3
   570	                ) >= $2
   571	
   572	                AND
   573	                t.created_at <= $4
   574	
   575	              ORDER BY
   576	                COALESCE(
   577	                  t.effective_from,
   578	                  t.prescribed_at
   579	                ) ASC,
   580	                to_jsonb(t)::text ASC
   581	            `,
   582	            [
   583	              residentId,
   584	              periodStart,
   585	              periodEnd,
   586	              cutoff,
   587	            ],
   588	          );
   589	      } else {
   590	        rows =
   591	          await this.db.query<{
   592	            row_data: unknown;
   593	          }>(
   594	            `
   595	              SELECT
   596	                to_jsonb(t) AS row_data
   597	              FROM public."${source.table}" t
   598	              WHERE
   599	                t.resident_id=$1
   600	
   601	                AND
   602	                ${source.timeExpression}
   603	                  >= $2
   604	
   605	                AND
   606	                ${source.timeExpression}
   607	                  <= $3
   608	
   609	                AND
   610	                ${source.timeExpression}
   611	                  <= $4
   612	
   613	                AND (
   614	                  NOT (
   615	                    to_jsonb(t)
   616	                    ? 'created_at'
   617	                  )
   618	                  OR (
   619	                    to_jsonb(t)
   620	                      ->> 'created_at'
   621	                  )::timestamptz
   622	                    <= $4
   623	                )
   624	
   625	              ORDER BY
   626	                ${source.timeExpression}
   627	                  ASC,
   628	                to_jsonb(t)::text ASC
   629	            `,
   630	            [
   631	              residentId,
   632	              periodStart,
   633	              periodEnd,
   634	              cutoff,
   635	            ],
   636	          );
   637	      }
   638	
   639	      snapshotData[source.key] =
   640	        rows.rows.map(
   641	          (row) => row.row_data,
   642	        );
   643	
   644	      sourceManifest.push({
   645	        sourcePolicy:
   646	          this.sourcePolicy,
   647	        key: source.key,
   648	        table: source.table,
   649	        residentKey:
   650	          'resident_id',
   651	        periodExpression:
   652	          source.key ===
   653	          'medicationOrders'
   654	            ? 'effective interval overlap'
   655	            : source.timeExpression,
   656	        cutoffPolicy:
   657	          'event-time + created_at <= source_cutoff_at',
   658	        deterministicOrder:
   659	          'event-time + canonical row JSON',
   660	        rowCount:
   661	          rows.rowCount ?? 0,
   662	      });
   663	    }
   664	
   665	    return {
   666	      snapshotData,
   667	      sourceManifest,
   668	    };
   669	  }
   670	
   671	  async generate(
   672	    actor: HealthReportActor,
   673	    healthReportId: string,
   674	  ): Promise<Record<string, unknown>> {
   675	    await this.authorize(
   676	      actor,
   677	      [
   678	        'NURSE',
   679	        'CARE_MANAGER',
   680	        'SUPERVISOR',
   681	      ],
   682	    );
   683	
   684	    const report =
   685	      await this.getReport(healthReportId);
   686	
   687	    if (
   688	      report.status !== 'DRAFT' &&
   689	      report.status !==
   690	        'REVISION_REQUIRED'
   691	    ) {
   692	      throw new BadRequestException(
   693	        'Report cannot be generated from current status',
   694	      );
   695	    }
   696	
   697	    const cutoff = new Date();
   698	
   699	    const captured =
   700	      await this.captureSnapshotData(
   701	        report.resident_id,
   702	        new Date(report.period_start),
   703	        new Date(report.period_end),
   704	        cutoff,
   705	      );
   706	
   707	    const payload = {
   708	      contractVersion:
   709	        this.snapshotContract,
   710	      sourcePolicy:
   711	        this.sourcePolicy,
   712	      residentId:
   713	        report.resident_id,
   714	      reportType:
   715	        report.report_type,
   716	      periodStart:
   717	        new Date(
   718	          report.period_start,
   719	        ).toISOString(),
   720	      periodEnd:
   721	        new Date(
   722	          report.period_end,
   723	        ).toISOString(),
   724	      sourceCutoffAt:
   725	        cutoff.toISOString(),
   726	      sources:
   727	        captured.snapshotData,
   728	    };
   729	
   730	    const serialized =
   731	      this.stableSerialize(payload);
   732	
   733	    const sourceHash =
   734	      createHash('sha256')
   735	        .update(serialized)
   736	        .digest('hex');
   737	
   738	    const snapshotId =
   739	      `health-report-snapshot-${randomUUID()}`;
   740	
   741	    return this.db.withTransaction(
   742	      async (client) => {
   743	        await client.query(
   744	          `
   745	            SELECT
   746	              pg_advisory_xact_lock(
   747	                hashtext($1)
   748	              )
   749	          `,
   750	          [
   751	            `health-report-snapshot:${healthReportId}`,
   752	          ],
   753	        );
   754	
   755	        const lockedReportResult =
   756	          await client.query<{
   757	            status: string;
   758	          }>(
   759	            `
   760	              SELECT
   761	                status
   762	              FROM health_reports
   763	              WHERE health_report_id=$1
   764	              FOR UPDATE
   765	            `,
   766	            [healthReportId],
   767	          );
   768	
   769	        const lockedReport =
   770	          lockedReportResult.rows[0];
   771	
   772	        if (!lockedReport) {
   773	          throw new BadRequestException(
   774	            'Health report not found',
   775	          );
   776	        }
   777	
   778	        if (lockedReport.status !== 'DRAFT') {
   779	          throw new BadRequestException(
   780	            'Concurrent health report generation rejected',
   781	          );
   782	        }
   783	
   784	        const snapshotVersionResult =
   785	          await client.query<{
   786	            next_version: number;
   787	          }>(
   788	            `
   789	              SELECT
   790	                COALESCE(
   791	                  MAX(snapshot_version),
   792	                  0
   793	                ) + 1 AS next_version
   794	              FROM health_report_snapshots
   795	              WHERE health_report_id=$1
   796	            `,
   797	            [healthReportId],
   798	          );
   799	
   800	        const snapshotVersion =
   801	          Number(
   802	            snapshotVersionResult
   803	              .rows[0]?.next_version ??
   804	              1,
   805	          );
   806	
   807	        const insertedSnapshot =
   808	          await client.query<HealthReportSnapshotRow>(
   809	            `
   810	              INSERT INTO health_report_snapshots (
   811	                health_report_snapshot_id,
   812	                health_report_id,
   813	                snapshot_version,
   814	                baseline_reference,
   815	                source_cutoff_at,
   816	                snapshot_data,
   817	                source_manifest,
   818	                source_hash
   819	              )
   820	              VALUES (
   821	                $1,$2,$3,$4,$5,
   822	                $6::jsonb,$7::jsonb,$8
   823	              )
   824	              RETURNING *
   825	            `,
   826	            [
   827	              snapshotId,
   828	              healthReportId,
   829	              snapshotVersion,
   830	              `report-version:${report.report_version}`,
   831	              cutoff,
   832	              serialized,
   833	              JSON.stringify(
   834	                captured.sourceManifest,
   835	              ),
   836	              sourceHash,
   837	            ],
   838	          );
   839	
   840	        await client.query(
   841	          `
   842	            UPDATE health_reports
   843	            SET
   844	              status='GENERATED',
   845	              generated_at=now(),
   846	              generated_by=$2,
   847	              generated_by_role=$3,
   848	              updated_at=now()
   849	            WHERE health_report_id=$1
   850	          `,
   851	          [
   852	            healthReportId,
   853	            actor.actorId,
   854	            actor.actorRole,
   855	          ],
   856	        );
   857	
   858	        await client.query(
   859	          `
   860	            INSERT INTO health_report_audit (
   861	              health_report_id,
   862	              resident_id,
   863	              event_type,
   864	              actor_id,
   865	              actor_role,
   866	              previous_state,
   867	              new_state
   868	            )
   869	            VALUES (
   870	              $1,$2,'SNAPSHOT_GENERATED',
   871	              $3,$4,$5::jsonb,$6::jsonb
   872	            )
   873	          `,
   874	          [
   875	            healthReportId,
   876	            report.resident_id,
   877	            actor.actorId,
   878	            actor.actorRole,
   879	            JSON.stringify({
   880	              status: report.status,
   881	            }),
   882	            JSON.stringify({
   883	              status: 'GENERATED',
   884	              snapshotVersion,
   885	              sourceHash,
   886	            }),
   887	          ],
   888	        );
   889	
   890	        return {
   891	          snapshot:
   892	            insertedSnapshot.rows[0],
   893	          sourceHash,
   894	          snapshotVersion,
   895	        };
   896	      },
   897	    );
   898	  }
   899	
   900	  async startReview(
PASS: HEALTH-REPORT SOURCE CONTRACT CAPTURED

----- 8. APP MODULE WIRING -----
60:import { HealthReportModule } from './health-reports/health-report.module';
68:@Module({imports:[
76:    HealthReportModule,
HEALTH_REPORT_MODULE_SIGNALS=2
PASS: HEALTH-REPORT MODULE WIRED

----- 9. W LIFECYCLE SIGNALS -----
/bin/bash: line 423: ${TERM^^}_SIGNAL_COUNT=$COUNT: bad substitution

W_LIFECYCLE_MATCHES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1:import { PDFDocument, rgb } from 'pdf-lib';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:2:import * as fontkit from '@pdf-lib/fontkit';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:10:  UnauthorizedException,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:47:  reviewed_at: Date | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:48:  reviewed_by: string | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:49:  reviewed_by_role: string | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:50:  approved_at: Date | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:51:  approved_by: string | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:52:  approved_by_role: string | null;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:58:export interface HealthReportSnapshotRow {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:59:  health_report_snapshot_id: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:61:  snapshot_version: number;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:64:  snapshot_data: unknown;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:90:interface DeliveryInput {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:92:  deliveryMethod: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:104:  private readonly snapshotContract =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:105:    'TAMANCARE-HEALTH-REPORT-SNAPSHOT-V1';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:108:    'VW9E-SNAPSHOT-SOURCE-V1';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:224:  private async authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:229:      throw new UnauthorizedException(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:254:      throw new UnauthorizedException(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:270:        'Actor is not authorized for this health report action',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:302:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:343:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:356:    const snapshots =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:360:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:362:          ORDER BY snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:367:    const deliveries =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:371:          FROM health_report_deliveries
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:391:      snapshots: snapshots.rows,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:392:      deliveries: deliveries.rows,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:401:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:515:  private async captureSnapshotData(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:521:    snapshotData:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:526:    const snapshotData:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:639:      snapshotData[source.key] =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:666:      snapshotData,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:675:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:700:      await this.captureSnapshotData(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:709:        this.snapshotContract,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:727:        captured.snapshotData,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:738:    const snapshotId =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:739:      `health-report-snapshot-${randomUUID()}`;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:751:            `health-report-snapshot:${healthReportId}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:784:        const snapshotVersionResult =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:791:                  MAX(snapshot_version),
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:794:              FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:800:        const snapshotVersion =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:802:            snapshotVersionResult
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:807:        const insertedSnapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:808:          await client.query<HealthReportSnapshotRow>(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:810:              INSERT INTO health_report_snapshots (
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:811:                health_report_snapshot_id,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:813:                snapshot_version,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:816:                snapshot_data,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:827:              snapshotId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:829:              snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:870:              $1,$2,'SNAPSHOT_GENERATED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:884:              snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:891:          snapshot:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:892:            insertedSnapshot.rows[0],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:894:          snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:900:  async startReview(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:904:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:918:        'Only GENERATED report may enter review',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:928:              status='UNDER_REVIEW',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:929:              reviewed_at=now(),
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:930:              reviewed_by=$2,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:931:              reviewed_by_role=$3,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:954:              $1,$2,'REVIEW_STARTED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:967:              status: 'UNDER_REVIEW',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:979:  async approve(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:983:    await this.authorize(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:995:      report.status !== 'UNDER_REVIEW'
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:998:        'Only UNDER_REVIEW report may be approved',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1002:    const snapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1003:      await this.db.query<HealthReportSnapshotRow>(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1006:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1008:          ORDER BY snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1014:    if (!snapshot.rows[0]) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1016:        'Frozen snapshot is required',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1026:              status='APPROVED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1027:              approved_at=now(),
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1028:              approved_by=$2,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1029:              approved_by_role=$3,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1052:              $1,$2,'REPORT_APPROVED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1063:                'UNDER_REVIEW',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1067:                'APPROVED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1069:                snapshot.rows[0]
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1082:  async deliver(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1085:    input: DeliveryInput,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1087:    await this.authorize(
